Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (55) if_statement -> IF ( expression ) . instruction ELSE instruction
    (6) instruction -> . expression ;
    (7) instruction -> . assignment ;
    (8) instruction -> . break_statement ;
    (9) instruction -> . continue_statement ;
    (10) instruction -> . return_statement ;
    (11) instruction -> . print_statement ;
    (12) instruction -> . for_statement
    (13) instruction -> . compound_statement
    (14) instruction -> . if_statement
    (15) instruction -> . while_statement
    (17) expression -> . expression + expression
    (18) expression -> . expression * expression
    (19) expression -> . expression - expression
    (20) expression -> . expression / expression
    (21) expression -> . expression DOTADD expression
    (22) expression -> . expression DOTSUB expression
    (23) expression -> . expression DOTMUL expression
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression EQ expression
    (29) expression -> . expression < expression
    (30) expression -> . expression > expression
    (31) expression -> . ( expression )
    (32) expression -> . [ expression_list ]
    (33) expression -> . ZEROS ( expression_list )
    (34) expression -> . ONES ( expression_list )
    (35) expression -> . EYE ( expression_list )
    (36) expression -> . ! expression
    (37) expression -> . - expression
    (38) expression -> . ID
    (39) expression -> . ID [ expression_list ]
    (40) expression -> . expression : expression
    (41) expression -> . INTNUM
    (42) expression -> . FLOATNUM
    (43) expression -> . STRING
    (44) expression -> . expression '
    (45) assignment -> . lvalue = expression
    (46) assignment -> . lvalue ADDASSIGN expression
    (47) assignment -> . lvalue SUBASSIGN expression
    (48) assignment -> . lvalue MULASSIGN expression
    (49) assignment -> . lvalue DIVASSIGN expression
    (58) break_statement -> . BREAK
    (59) continue_statement -> . CONTINUE
    (60) return_statement -> . RETURN expression
    (61) return_statement -> . RETURN
    (62) print_statement -> . PRINT expression_list
    (57) for_statement -> . FOR ID = expression instruction
    (16) compound_statement -> . { instructions_opt }
    (54) if_statement -> . IF ( expression ) instruction
    (55) if_statement -> . IF ( expression ) instruction ELSE instruction
    (56) while_statement -> . WHILE ( expression ) instruction
    (50) lvalue -> . ID
    (51) lvalue -> . ID [ expression_list ]

    (               shift and go to state 16
    [               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    !               shift and go to state 21
    -               shift and go to state 15
    ID              shift and go to state 22
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    PRINT           shift and go to state 30
    FOR             shift and go to state 31
    {               shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34

    expression                     shift and go to state 5
    instruction                    shift and go to state 123
    assignment                     shift and go to state 6
    break_statement                shift and go to state 7
    continue_statement             shift and go to state 8
    return_statement               shift and go to state 9
    print_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    compound_statement             shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    lvalue                         shift and go to state 26

state 119

    (56) while_statement -> WHILE ( expression ) . instruction
    (6) instruction -> . expression ;
    (7) instruction -> . assignment ;
    (8) instruction -> . break_statement ;
    (9) instruction -> . continue_statement ;
    (10) instruction -> . return_statement ;
    (11) instruction -> . print_statement ;
    (12) instruction -> . for_statement
    (13) instruction -> . compound_statement
    (14) instruction -> . if_statement
    (15) instruction -> . while_statement
    (17) expression -> . expression + expression
    (18) expression -> . expression * expression
    (19) expression -> . expression - expression
    (20) expression -> . expression / expression
    (21) expression -> . expression DOTADD expression
    (22) expression -> . expression DOTSUB expression
    (23) expression -> . expression DOTMUL expression
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression EQ expression
    (29) expression -> . expression < expression
    (30) expression -> . expression > expression
    (31) expression -> . ( expression )
    (32) expression -> . [ expression_list ]
    (33) expression -> . ZEROS ( expression_list )
    (34) expression -> . ONES ( expression_list )
    (35) expression -> . EYE ( expression_list )
    (36) expression -> . ! expression
    (37) expression -> . - expression
    (38) expression -> . ID
    (39) expression -> . ID [ expression_list ]
    (40) expression -> . expression : expression
    (41) expression -> . INTNUM
    (42) expression -> . FLOATNUM
    (43) expression -> . STRING
